,winery,cities
0,Firestone,
1,Concannon,
2,Nottingham Cellars,
3,Rodney Strong,
4,Husch,
5,CaptÃ»re,
6,Albertina,
7,iNapa Wine,
8,Silverado,
9,Happy Camper,
10,Kenefick Ranch,
11,Kale,
12,Talisman,
13,Trinchero,
14,Beaver Creek,
15,Stephen Vincent,
16,Clos Pegase,
17,Intelligent Design,
18,Janzen,
19,Black Kite,
20,Rock Wall,
21,Peterson,
22,Sebastiani,
23,Di Arie,
24,Stag's Leap Wine Cellars,
25,Francis Coppola,
26,Kenwood,
27,Stemmler,
28,Cable Car,
29,David Arthur,
30,Ridge,
31,Justin,
32,Rockroom Winemaking Cooperative,
33,Barlow,
34,Koehler,
35,De Loach,
36,Bishop's Peak,
37,V. Sattui,
38,Sierra Starr,
39,Prime,
40,Stomping Girl,
41,Blair Fox,
42,Opaque,
43,Renaudin,
44,Plungerhead,
45,Cedar Mountain,
46,Lincourt,
47,Merryvale,
48,Bonterra,
49,John Anthony,
50,Roche,
51,Morgan,
52,Stolpman,
53,Muscardini,
54,Titus,
55,Bruliam,
56,Gnarly Head,
57,Ballentine,
58,Cuda Ridge Wines,
59,Lost Angel,
60,Suncé Vineyard & Winery,
61,Williams Selyem,
62,Newton,
63,Jason-Stephens,
64,Pine Ridge,
65,Bell,
66,Six Sigma Ranch,
67,Indulge,
68,Flying Horse,
69,Joseph Jewell,
70,Hovey,
71,Coquerel Family Wine Estates,
72,Au Sommet,
73,Elyse,
74,St. Supéry,
75,Calicaro,
76,Alpha Omega,
77,Boëté,
78,J. Davies,
79,St. Francis,
80,Jaxon Keys,
81,One Hope,
82,Lake Sonoma,
83,Mercy,
84,Donelan,
85,La Storia by Trentadue,
86,Wine Spots,
87,Frenchie Winery,
88,Buena Vista,
89,Bota Box,
90,Kutch,
91,Happy Canyon Vineyard,
92,Byron,
93,Riverbench,
94,Newsome-Harlow,
95,Balletto,
96,Sterling,
97,Bjorn,
98,Schramsberg,
99,Wattle Creek,
100,Korbel,
101,Chatom Vineyards,
102,Murphy-Goode,
103,Arista,
104,World's End,
105,Cline,
106,Miro,
107,Michael David,
108,Morse,
109,Midsummer Cellars,
110,Jean Edwards,
111,Au Bon Climat,
112,Krupp Brothers,
113,Fenestra,
114,J. Lohr,
115,Chase,
116,Fontanella,
117,LaZarre,
118,Patz & Hall,
119,Collier Falls,
120,Larry Hyde and Sons,
121,Presqu'ile,
122,Arrowood,
123,Orentano,
124,Castello di Amorosa,
125,Longoria,
126,Merus,
127,Bailiwick,
128,Terlato,
129,Verde Sole,
130,Girasole,
131,Viader,
132,Coghlan,
133,Toccata,
134,Lyeth,
135,Lost Canyon,
136,Gandona,
137,Cosentino,
138,Ancient Peaks,
139,Sheldon,
140,Croad,
141,San Simeon,
142,Courtney Benham,
143,Sensorium,
144,Fidelity,
145,Mutt Lynch,
146,Gary Farrell,
147,B&E;,
148,La FenÃªtre,
149,Fritz,
150,Easton,
151,Maldonado,
152,Schweiger,
153,Storm,
154,Renteria,
155,Krutz,
156,Conway,
157,Fontes & Phillips,
158,Lorenzi Estate,
159,Dashe Cellars,
160,MICA Cellars,
161,Putah Creek,
162,Jorian Hill,
163,Wellington,
164,Alysian,
165,Testarossa,
166,Three Saints,
167,Magness,
168,The Farm Winery,
169,Benessere,
170,Piña,
171,Montagna,
172,Joseph Cellars,
173,McManis,
174,Carte Blanche,
175,Rutherford Hill,
176,MacPhail,
177,Little Stone Vineyard,
178,Gracianna,
179,Ugly Duckling,
180,San Antonio,
181,Calera,
182,Chalk Hill,
183,Manifesto!,
184,Hook & Ladder,
185,Buehler,
186,Peju,
187,Hensteeth,
188,Adelaida,
189,Signaterra,
190,Baxter,
191,Clos de la Tech,
192,Merry Edwards,
193,Sonoma Hills,
194,Mauritson,
195,Maggy Hawk,
196,Longboard,
197,Banknote,
198,Oakville Ranch,
199,Aiken,
200,Trentadue,
201,Curtis,
202,Pali,
203,Tetra,
204,Decoy,
205,Aril,
206,Aje,
207,Frazier,
208,Millésimé,
209,On Point,
210,Peirano,
211,Proverbial,
212,Zaca Mesa,
213,Gravity Hills,
214,Stephen Ross,
215,Simi,
216,Work,
217,Center of Effort,
218,Y Rousseau,
219,Saxon Brown,
220,Fetzer,
221,Santa Barbara Winery,
222,Handley,
223,Crossbarn by Paul Hobbs,
224,Gloria Ferrer,
225,Fazeli Cellars,
226,Bonny Doon,
227,Clayhouse,
228,White Oak,
229,Tangent,
230,The Vineyard House,
231,B Side,
232,Robert Craig,
233,Von Strasser,
234,Ferrari-Carano,
235,Meyer Family Cellars,
236,Whitehall Lane,
237,Carmel Hills Winery,
238,Pedroncelli,
239,Gundlach Bundschu,
240,Samsara,
241,Martin Ranch,
242,Paraiso Vineyards,
243,Inception,
244,Martin Ray,
245,Thomas Fogarty,
246,Cameron Hughes,
247,Foxen,
248,Whitcraft,
249,Tobacco Road,
250,Cedarville Vineyard,
251,Geyser Peak,
252,Arcadian,
253,Healdsburg Ranches,
254,Lawer,
255,B.R. Cohn,
256,Robert Young,
257,Barrel Ranch,
258,Dane Cellars,
259,Flying Goat Cellars,
260,Valley Legend,
261,Hendry,
262,Armida,
263,Siduri,
264,Oak Grove,
265,Voss,
266,MacMurray Ranch,
267,Matanzas Creek,
268,HandCraft,
269,Eberle,
270,Malibu Rocky Oaks,
271,Francis Ford Coppola,
272,Hawkstone,
273,Carol Shelton,
274,Hensley,
275,Freeman,
276,Hawk and Horse Vineyards,
277,Terra Valentine,
278,Clos La Chance,
279,Monticello Vineyards,
280,Laurier,
281,The Crusher,
282,Ancient Oak Cellars,
283,Entropy Cellars,
284,Bella Victorian,
285,Babcock,
286,Parducci,
287,Laetitia,
288,Sanford,
289,Folkway,
290,Acorn,
291,Kunde,
292,Hidden Ridge,
293,Somerston,
294,Hobo,
295,Sobon Estate,
296,Mark West,
297,Rusack,
298,Sequoia Grove,
299,Cedar Creek,
300,Faust,
301,Flocchini,
302,Bianchi,
303,Gustafson Family,
304,Ehret,
305,Sera Fina,
306,Domaine Chandon,
307,Silver,
308,Reverie,
309,Ojai,
310,Ramsay,
311,Midnight,
312,Star Angel by Montes,
313,Blessing,
314,Jaffurs,
315,Dawn's Dream,
316,Jim Ball,
317,Pomar Junction,
318,Starmont,
319,Daviana,
320,Diamond Creek,
321,Talley,
322,Stonestreet,
323,Mario Bazán,
324,Hannah Nicole Vineyards,
325,Waterstone,
326,Clos du Val,
327,Chateau St. Jean,
328,Kendall-Jackson,
329,Cupcake,
330,Oakville East,
331,Demetria,
332,Valley of the Moon,
333,Bink,
334,Trenza,
335,Tanner DaFoe,
336,Roessler,
337,Ovid,
338,Frank Family,
339,Lucky Star,
340,Falcone,
341,Weinstock Cellars,
342,Seghesio,
343,Cenay,
344,Hewitt,
345,Sodaro,
346,Shannon Ridge,
347,Estancia,
348,Joseph Swan Vineyards,
349,Wild Hog,
350,Chateau Margene,
351,Tuck Beckstoffer,
352,Larner,
353,Pride Mountain,
354,Markham,
355,Twisted Oak,
356,Trione,
357,CULT,
358,Dunning Vineyards,
359,J Ludlow,
360,Tyler,
361,Bjornstad,
362,Yorkville Cellars,
363,Freemark Abbey,
364,Coup de Foudre,
365,La Crema,
366,Pfendler,
367,Jekel,
368,Mt. Konocti Winery,
369,J Vineyards & Winery,
370,Stickybeak,
371,Amador Foothill Winery,
372,Mayacamas,
373,Pezzi King,
374,Dutton Estate,
375,Worthy,
376,Keller,
377,TR Elliott,
378,La Rochelle,
379,Due Cani,
380,Davis Family,
381,Carmel Road,
382,a-non-ah-mus,
383,Terra Bella,
384,Pont de Chevalier,
385,Kynsi,
386,Ledson,
387,Andretti,
388,Wrath,
389,Claiborne & Churchill,
390,Lava Cap,
391,Château Potelle,
392,Lynmar,
393,Chimney Rock,
394,Saint Gregory,
395,Wilson,
396,En Garde,
397,Novy,
398,Foyt Family,
399,J. Rickards,
400,Navarro,
401,David Family,
402,Greenwood Ridge,
403,Pessagno,
404,Coquelicot,
405,Picket Fence,
406,Brander,
407,Butterfield Station,
408,Joullian,
409,Cuvaison,
410,Tyler Florence,
411,Dutton-Goldfield,
412,Townley,
413,Robert Mondavi,
414,Rock Hollow,
415,Castoro Cellars,
416,Azur,
417,Boekenoogen,
418,Yao Ming,
419,Kokomo,
420,Roth,
421,Duckhorn,
422,Horse & Plow,
423,Summers,
424,Villa San Juliette,
425,Soulmate,
426,Tercero,
427,Swanson,
428,Juslyn Vineyards,
429,Darcie Kent Vineyards,
430,Villa del Monte,
431,Fog Crest,
432,Beaulieu Vineyard,
433,Little Black Dress,
434,Hahn,
435,Pat Paulsen Vineyards,
436,Rancho Sisquoc,
437,James Family Cellars,
438,Schug,
439,Sharabella Wines,
440,Two Sisters,
441,Signorello,
442,Matchbook,
443,Hearst Ranch,
444,White Cottage Ranch,
445,Iron Horse,
446,TV Celadon,
447,Keller Estate,
448,Evolve,
449,Cielo,
450,Holman Ranch,
451,Keating,
452,Eleanor,
453,Ca' Momi,
454,Ruby Hill Winery,
455,Cinnabar,
456,Super Sonoman,
457,Tractor Shed Red,
458,Rutz,
459,Liberty School,
460,VC Cellars,
461,Beltane Ranch,
462,Grgich Hills,
463,Indigené,
464,Lafond,
465,Nickel & Nickel,
466,Drew,
467,Hey Mambo,
468,Cooper-Garrod,
469,Maddalena,
470,Alexander Valley Vineyards,
471,Girard,
472,Rochioli,
473,Uphill Vineyards,
474,HammerSky,
475,Phantom Rivers,
476,Grayson,
477,Maroon,
478,Sciandri Family,
479,Forchini,
480,Stags' Leap Winery,
481,Trinitas,
482,Charles Krug,
483,Turnbull,
484,Alta Colina,
485,Montoliva,
486,Black Stallion,
487,Harlow Ridge,
488,Round Hill,
489,Roar,
490,Four Vines,
491,Jenica Peak,
492,Barbieri,
493,Padis,
494,Jack Nicklaus Wines,
495,Kenneth Volk,
496,Leese-Fitch,
497,Rocca,
498,Alma Sol,
499,Sorelle Winery,
500,Black Box,
501,Sojourn,
502,Publix,
503,VinRoc,
504,Sanguis,
505,Blue Rock,
506,Occasio,
507,Jellybean Wines,
508,Insomnia,
509,Truchard,
510,Urban Legend,
511,VJB,
512,Wild Horse,
513,Terre Rouge,
514,Tiedemann,
515,Greystone,
516,Angeline,
517,Hunt Cellars,
518,Smith & Hook,
519,Michael Pozzan,
520,Ravenswood,
521,Greyscale,
522,Graziano,
523,Pietra Santa,
524,Wood Family Vineyards,
525,Castle Rock,
526,Truett Hurst,
527,Heibel Ranch,
528,Lander-Jenkins,
529,Sarah's Vineyard,
530,Donati,
531,Crushed,
532,Vina Robles,
533,August Ridge,
534,Buttonwood Farm,
535,Broken Earth,
536,Trefethen,
537,Snapping Turtle,
538,Blanchard Family,
539,Jarvis,
540,Hunnicutt,
541,Cerro Prieto,
542,Calcareous,
543,El Roy,
544,Clos Solène,
545,Guglielmo,
546,Woodbridge by Robert Mondavi,
547,Bello Family Vineyards,
548,Hess Select,
549,Venteux,
550,Sea Smoke,
551,Bravium,
552,Lobo,
553,Sutcliffe,
554,Imagery,
555,David Girard,
556,Treana,
557,Montoya,
558,Falcor,
559,Luke Donald,
560,Venge,
561,Biltmore Estate,
562,La Merika,
563,Steven Kent,
564,Icaria,
565,Zina Hyde Cunningham,
566,Dragonette,
567,Uptick Vineyards,
568,Twin Arches,
569,Delicato,
570,Delectus,
571,Napa Family Vineyards,
572,Marshall Family Wines,
573,Kuleto Estate,
574,Brutocao,
575,Record Family Wines,
576,S&G; Estate,
577,B Cellars,
578,Bray,
579,Minassian-Young,
580,Carpe Diem,
581,Epiphany,
582,Purple Cowboy,
583,Casey Flat Ranch,
584,Rutherford Ranch,
585,Derby,
586,Asuncion Ridge,
587,Serena's Vineyard,
588,Sean Thackrey,
589,Flowers,
590,Coastal Ridge,
591,Turley,
592,Big House,
593,Sbragia,
594,Windstream,
595,Artesa,
596,Raymond,
597,Jeriko,
598,Barton,
599,Hoyt Family Vineyards,
600,Bargetto,
601,Malk,
602,The White Knight,
603,Enoteca Five,
604,Peter Cellars,
605,Hagafen,
606,Saintsbury,
607,Reynoso,
608,Solomon Hills,
609,Hop Kiln,
610,Paul Dolan,
611,Galante,
612,CK Mondavi,
613,Proulx,
614,Newman's Own,
615,Beauregard,
616,Black Ridge,
617,Pence Ranch,
618,Clif Family,
619,Fleur de Lyeth,
620,Daniel Gehrs,
621,David Fulton,
622,Fiddletown Cellars,
623,Bouchaine,
624,Lockwood,
625,Chessman,
626,Baileyana,
627,Red Car,
628,Bonneau,
629,Vinum,
630,Tolosa,
631,Knights Bridge,
632,Dierberg,
633,Deep Sea,
634,Prager,
635,Soquel Vineyards,
636,Altvs,
637,Pace,
638,Bridlewood,
639,Wine Guerrilla,
640,W.H. Smith,
641,Sandhi,
642,Fiddlehead,
643,Magistrate,
644,Borjón,
645,Migration,
646,Kidder Family Wines,
647,Sobriquet Winery,
648,Kori,
649,Sextant,
650,Lone Madrone,
651,Clarksburg Wine Company,
652,Metaphora,
653,Brochelle Vineyards,
654,McFadden,
655,Joseph Filippi,
656,Dante,
657,Vigilance,
658,Stomping Ground,
659,Bonaccorsi,
660,Grandmaster,
661,Armanino Family Cellars,
662,Ideology Cellars,
663,Bernardus,
664,Ascension Cellars,
665,Sea Shell Cellars,
666,Cottonwood Creek,
667,Domaine Eden,
668,Anglim,
669,Black Coyote,
670,Shiloh Road,
671,ForestVille,
672,Longwood,
673,Andis,
674,Bella,
675,Porter Family Vineyards,
676,Tondré,
677,Claudia Springs,
678,Cambridge & Sunset,
679,Gibbs,
680,Rosenblum,
681,Ram's Gate,
682,Stephen & Walker,
683,Enotria,
684,Marilyn,
685,Pech Merle,
686,Three Fat Guys,
687,Tin Barn,
688,Hanzell,
689,Stryker Sonoma,
690,Reaper,
691,Chiarello Family Vineyards,
692,Prim Family,
693,Bluenose,
694,Black Sheep,
695,Westerly,
696,Laurel Glen,
697,Cryptic,
698,Jeff Gordon,
699,Toboni,
700,Donum,
701,Vie Winery,
702,Cornerstone,
703,Kings Mountain,
704,Corley Reserve,
705,Kumbaya,
706,Blue Oak,
707,Guarachi Family,
708,Scott Family,
709,Hacienda,
710,Twomey,
711,Volker Eisele Family Estate,
712,Jacuzzi,
713,Quintessa,
714,Peters Family,
715,Marimar Estate,
716,Sanglier Cellars,
717,Crosby Roamann,
718,Artezin,
719,Hug,
720,Kendric,
721,Austin Hope,
722,Fields Family,
723,Transcendence,
724,Melville,
725,Mahoney,
726,Ten Acre,
727,Bogle,
728,Rued,
729,Rahn,
730,Aver Family Vineyards,
731,Mira,
732,Hangtime,
733,Philo Ridge,
734,Hestan,
735,Twisted Sisters,
736,On Q,
737,Mirassou,
738,Q,
739,Holly's Hill,
740,Furthermore,
741,Dominus,
742,Treasure,
743,Peachy Canyon,
744,Benziger,
745,Tablas Creek,
746,JCB,
747,Walt,
748,Occidental Road Cellars,
749,Sculpterra,
750,The Calling,
751,Ampelos,
752,Paul Hobbs,
753,Twenty Bench,
754,Ken Brown,
755,McIntyre Vineyards,
756,Woodenhead,
757,Olabisi,
758,Mumm Napa,
759,Franciscan,
760,Vogelzang,
761,Standish,
762,Butterfly Kiss,
763,Barra of Mendocino,
764,Casa Tiene Vista,
765,Frei Brothers,
766,Deaver,
767,Cartograph,
768,Hall,
769,LXV,
770,Pure Cru,
771,ONX,
772,Lucie,
773,Purlieu,
774,Lucia,
775,Andrew Murray,
776,Couloir,
777,Domaine Carneros,
778,Jada Vineyard & Winery,
779,Cookies & Cream,
780,Chime,
781,Waits-Mast,
782,Kessler-Haak,
783,Troll Bridge,
784,La Follette,
785,Bennett Valley Cellars,
786,Fiddlehead Cellars,
787,Ironstone,
788,Glen Ellen,
789,Sequana,
790,James Mitchell,
791,Joseph Phelps,
792,Belle Glos,
793,Bien Nacido,
794,Howell Mountain Vineyards,
795,Discoveries,
796,Écluse,
797,Materra Cunat Family Vineyards,
798,Londer,
799,Quivira,
800,Mount Veeder,
801,Chalone Vineyard,
802,Vine Hill,
803,Burrell School Vineyards,
804,Frog's Leap,
805,Fleur,
806,Kasuari,
807,Loredona,
808,Dogwood,
809,Damas,
810,Metate Hill Vineyards,
811,Harrison Clarke,
812,Sierra Madre,
813,Heron,
814,Fleuron,
815,Callaway,
816,River Rock,
817,Cent'Anni,
818,Failla,
819,Ensemble,
820,Scarlett,
821,SeaGlass,
822,Round Pond,
823,Heavyweight,
824,Mounts,
825,Mount Eden Vineyards,
826,Meadowcroft,
827,Bowtie,
828,Witching Stick,
829,Chateau Lettau,
830,Dreaming Tree,
831,St. Amant,
832,Storyteller,
833,Brazin,
834,Shed Horn Cellars,
835,Ousterhout,
836,Ranchero Cellars,
837,Fess Parker,
838,Lusso Della Terra,
839,Ramspeck,
840,Alouette,
841,Educated Guess,
842,Dillon,
843,Wargin Wines,
844,Fat Cat,
845,Coup de Grace,
846,MacLaren,
847,Avelina,
848,Standing Sun,
849,Eponymous,
850,McCay Cellars,
851,Vellum,
852,Galatea Effect,
853,Cedar View Winery,
854,J. Rochioli,
855,Chacewater,
856,Spin the Bottle,
857,Amapola Creek,
858,Fogline Vineyards,
859,Kirkland Signature,
860,Communication Block,
861,Le Vigne,
862,Hartford Court,
863,Rosa d'Oro,
864,Five Rows,
865,Vinemark,
866,Bacio Divino,
867,Highland Hills Winery,
868,Wallis Family Estate,
869,Burt Street Cellars,
870,Saini,
871,Harmony Cellars,
872,F.J. Serra,
873,The Full,
874,Cimarone,
875,Sonoma Coast Vineyards,
876,Donovan-Parke,
877,Immersion,
878,Fog Head,
879,Breggo,
880,August West,
881,Main & Geary,
882,Roadhouse Winery,
883,Dolina,
884,McGrail,
885,Patel,
886,Zynthesis,
887,Chamisal Vineyards,
888,Seven Deadly Zins,
889,Saracina,
890,La Montagne,
891,La Clarine Farm,
892,Noceto,
893,Palmina,
894,Patland,
895,Twisted Twig,
896,Lutum,
897,Herzog,
898,Aleksander,
899,Turiya,
900,Robert Renzoni,
901,Benovia,
902,Katherine Goldschmidt,
903,Domenico,
904,Darms Lane,
905,Evening Land,
906,Vino Vargas,
907,Wente,
908,LangeTwins,
909,Oso Libre,
910,Montemaggiore,
911,HKG,
912,Stark,
913,Jamieson Ranch,
914,Summerwood,
915,Morovino,
916,Parkers Estate,
917,L de Lyeth,
918,Smith-Madrone,
919,Beaucanon,
920,Piocho,
921,Edmeades,
922,Clendenen,
923,Passaggio,
924,Fort Ross,
925,Judson Hale Winery,
926,Portalupi,
927,High Valley Vineyard,
928,Ripken,
929,Dry Creek Vineyard,
930,State of Art,
931,Longevity,
932,Haywood,
933,Stone The Crows,
934,Robert Hall,
935,Orfila,
936,Silver Horse,
937,Covenant,
938,Via Giusti,
939,Hawk Watch Winery,
940,Rock Lobster,
941,Uvaggio,
