Name,Country,Region,Description
Lacón Gallego,SPAIN,GALICIA,"Lacón Gallego is a cured and dried ham produced in the region of Galicia. This type of ham, unlike the jamon, is produced solely from pigs' shoulders. The breeds used in the production of this ham are Celt, Large White, Landrace or Duroc. There are two types of Lacón Gallego, depending on how the pigs are fed. Traditional Lacón Gallego is made from pigs that have been fed with acorns, grains, and vegetables for at least three months before the slaughter. The other type of ham does not contain 'traditional' in its title and is made of meat from pigs fed on the feed authorised by the regulatory board up until the slaughter."
Westfälischer Knochenschinken,GERMANY,WESTPHALIA,"The pork used to make this ham originates from the region of Westphalia, which is known for its traditional pig farming. The recipe is guarded as a trade secret, and every step in the production process is carried out entirely by hand. The process begins by rubbing salt of a special consistency with added herbs or spices into the ham and bone, which is then left to cure and dry in aging rooms for an extended period of time. To produce the smoked version, the hams are left in a smoking chamber over a beech and juniper wood fire. This process may take time, but it results in a characteristic dark red meat, golden-yellow rind, and a particularly mild and nutty flavor. To enjoy this delicacy, slice it thinly and serve it as an appetizer with pretzels and cheese."
Capocollo di Calabria,ITALY,CALABRIA,"Known as the jewel of the region, Capocollo di Calabria is a dry-cured pork neck. This delicacy was first introduced to southern Italy by the colonies of ancient Magna Graecia. The meat is boned and salted for about 4 to 8 days, then rinsed in vinegar, rubbed with peppercorns and coated in pepperoncino Calabrese chili powder. Cased in 'pelle di sugna', the inner lining of a pig stomach, the pork neck is tied and left to mature for at least 100 days. Traditionally eaten as an appetizer, Capocollo di Calabria is best enjoyed with a big slice of warm and crusty sourdough bread baked in a wood-fired oven, and a glass of hearty red wine."
Pancetta di Calabria,ITALY,CALABRIA,"The Italian word pancetta or pancia literally translates to 'belly' which means Pancetta di Calabria is actually a dry cured pork belly, a variety of unsmoked bacon. Fresh meat cuts come from pigs born and raised exclusively in this Italian region, and pancetta is made by processing 3 to 5 centimeters thick rectangular slabs of bacon with skin, weighing between 3 to 6 kilos. After being salted for about 4 to 14 days, it is washed and soaked in red wine vinegar, coated with pepperoncino Calabrese chili powder and lastly left to mature for at least 30 days. Pancetta di Calabria is traditionally eaten with warm sourdough breads, accompanied by full-bodied red wines."
Slinzega,ITALY,VALTELLINA,"Slinzega is a variety of dark red, air-dried salted beef charcuterie produced in the Italian province of Sondrio. Flavored with cinnamon, salt, cloves, pepper, garlic, bay leaves, and red wine, it is similar to another local product, the slightly more famous bresaola, but made with smaller, finer cuts of meat (leg and the topside or rump, covering the tenderloin), which results in a much stronger flavor. The origins can be traced back to the 1400s - some sources claim that it was originally prepared with horse meat rather than beef. Nowadays, many varieties exist, the most common being those made with beef, deer, or pork. Slinzega can be used as a flavor enhancer in cooking, or eaten on its own, thinly sliced or cut into little cubes and served with bread."
Posedarski prsut,CROATIA,ZADAR COUNTY,"Posedarski prsut is a variety of Dalmatian prosciutto that has been traditionally prepared in Posedarje. This Croatian gourmet delicacy is typically made from the hind legs of a high-quality pig. The meat is entirely free from any additives or preservatives, and it is seasoned only with sea salt before it is pressed, dried, and allowed to mature for at least 12 months. The drying process of the prosciutto usually involves smoking with juniper wood and drying naturally in the fierce Dalmatian bora wind, which is said to infuse the meat with droplets of pure sea salt directly from the sea as well as with the scent of fresh mountain air coming from the nearby Velebit Mountain."
Prosciutto crudo Saint Marcel,ITALY,AOSTA VALLEY,"Prosciutto crudo Saint Marcel is a type of raw Italian ham that is infused with mountain herbs. It originates from the small village of Saint Marcel, where the local population has been traditionally preparing it following an age-old method of production. Carefully selected high-quality pork thighs (obtained exclusively from pigs that are born and raised in Italy) are first dry-cured with salt and various aromatic mountain herbs before they are air-dried in the pure mountain air and allowed to mature for about 18 to 24 months."
Jambon de Lacaune,FRANCE,TARN,"Jambon de Lacaune is a dry-cured ham made from pig's meat in the French region of Tarn, in an alpine and Mediterranean climate. Fresh hams with a minimum weight of 9 kilograms and at least 10 mm of fat coverage are selected for the lengthy process of dry curing. The hams are rubbed with sea salt and pepper and left to mature, dry and ripen until the product is finished. When sliced, it is intensely red to dark red, lightly marbled and has a soft, delicate and supple texture. The mild aromas are well balanced, typical of dried, matured meats while the salty flavor is present, but not overpowering, a pointe de sel (a hint of salt), as the locals say."
Gailtaler Speck,AUSTRIA,CARINTHIA,"Traditionally produced in the Alpine Gailtal region since the 15th century, the delicious Gailtaler Speck is an Austrian variety of bacon. The meat used for its production must come from pigs reared either in the Gailtal Valley or the wider Carinthian area. It is first dry-salted, pressed, and marinated in brine; then seasoned with pepper, garlic, and juniper; and lastly air-cured and cold-smoked over beech and elder wood. Characterized by a rich, salty flavor and a well-pronounced aroma of smoked meat, this Carinthian delicacy is typically enjoyed as an appetizer but it can also be used in cooking, as it imparts a smoky flavor to various dishes."
Pancetta Piacentina,ITALY,PROVINCE OF PIACENZA,"Made from the pork cut of the so-called pancettone (belly), Pancetta Piacentina is an unsmoked and rolled variety of bacon and an authentic product of the Piacenza province, located in the Emilia-Romagna region. The processing of meat begins with dry-salting and seasoning, after which the Pancetta is refrigerated and left to rest for about 10 days. Next, the bacon is scrapped to remove any excess salt and spices, rolled up and sewn by hand at the side. Finally, Pancetta Piacentina is left to dry out and mature for at least 3 months at a temperature of 10-14°C and a relative humidity of about 70-90%, until the bacon attains its characteristic appearance and flavor."
Cecina de León,SPAIN,PROVINCE OF LEÓN,"Cecina de León is a cured meat product made from beef sirloin, centre leg, round and stifle. It is traditionally produced in the province of León. The production, which includes salting, curing and drying, can last for more than seven months. It is smoked using oak found in local forests which gives it a characteristic taste and aroma. This cured meat is a dark brown on the outside and deep dark red on the inside. Cecina de León has a characteristic beef flavor with smoky undertones and is very succulent and smooth in texture."
Violino di Capra,ITALY,CHIAVENNA,"Violino di capra, literally meaning goat violin, is an Italian goat prosciutto produced in the area surrounding the Northern Italian town of Chiavenna. The name comes from its shape, reminiscent of the violin, and the fact that the traditional method of slicing suggests placing it on a napkin under the chin with one hand while cutting it using a knife with the other - an action that truly resembles that of a violinist using his bow. Made with goat shoulder or thigh preserved in brine and flavored with garlic, spices, and red wine, violino di capra is shortly smoked, then aged in natural alpine cavities known as crotti. This Italian delicacy is best enjoyed thinly sliced, accompanied by homemade bread and a glass of red wine."
Speck Alto Adige,ITALY,AUTONOMOUS PROVINCE BOZEN - SOUTH TYROL,"Lighter in flavor than its heavily smoked Alpine counterparts, but more robust than the delicate Mediterranean prosciuttos, Speck is the most prized food product of the autonomous Trentino-Alto Adige, Italy's northernmost region also known as Südtirol or South Tyrol. With the region sharing not only a border but also strong cultural connections with the neighboring Austria, this distinctly flavored, smoked and cured ham represents the character of Alto Adige cuisine, which is an interesting blend of Northern European and Mediterranean traditions."
Pancetta (Liguria),ITALY,LIGURIA,"Produced exclusively from locally bred pigs and made by following ancient traditions, the Ligurian variety of pancetta is made with salt-cured pork belly flavored with lemon, pepper, cinnamon, nutmeg, and cloves. Covered with spices, pancetta is bound in asiunca, a special sort of skin found in pig intestines, and it is then left to mature for at least three months. Thinly sliced, it can be enjoyed raw or served as a cold cut alongside other types of cured meat and cheese, but it is also great when fried until crispy or wrapped around various grilled or baked vegetables, giving them a tasty, crunchy coating."
Guijuelo,SPAIN,PROVINCE OF SALAMANCA,"Guijuelo is a ham or a shoulder from pure-bred pigs of Ibérico breed made in the autonomous community of Extremadura. This ham has an exceptional ratio of sweet and savory flavors that are complemented by nutty and woody notes. It is a high-quality ham that melts in the mouth when thinly sliced. When cut, this ham is bright pink to red with evenly distributed white to light yellow fat stripes. These hams are cured and dried for a minimum of 18 months and must weigh more than four kilos. Guijuelo shoulders are produced in the same way except they are dried and cured for 12 months and must weigh more than 3,5 kilos."
Zlatiborska prsuta,SERBIA,ZLATIBOR DISTRICT,"Zlatiborska prsuta is a traditional Serbian smoked ham hailing from the mountainous region of Zlatibor, and it is usually associated with the village of Ma?kat. Following a century-old method of preparation, this meat specialty is typically made with the highest-quality beef or pork that is salted, then cold-smoked and air-dried. The whole process usually lasts for about a month, and during this time, the unique climate and terrain of the Zlatibor Mountains, as well as the beech wood used for smoking, infuse the meat with a distinctive, rich flavor and a pleasant aroma. This smoked meat is dark brown to red on the outside and dark red on the inside."
Uzicka prsuta,SERBIA,UZICE,"Uzicka prsuta is a variety of smoked ham that has been traditionally prepared in the mountainous district of Zlatibor, namely in Cajetina, Uzice, and Nova Varos municipalities. This meat specialty came to be known as uzicka prsuta because it used to be sold in Uzice along many other regional products at the time. Beef, pork, and mutton can be used for the preparation of this meat product, although the most traditional is smoked beef meat, which is known as uzicka goveca prsuta in Serbia. The finest beef pieces from parts of the legs, tenderloins, sirloins, and the low end of the back of 4 to 6-year-old oxen are salted, then smoked with dry beech wood, and dried in the cool mountain air."
Presunto de Campo Maior e Elvas,PORTUGAL,CAMPO MAIOR,"The Campo Maior and Elvas ham and paleta are made using pork taken from Alentejo breed pigs raised in the municipalities of Campo Maior and Elvas in Portalegre. These pigs are raised outdoors, feeding on grasses, cereals, and legumes. The ham is made from the hind leg of the pig, while the paleta is made from the foreleg. In both cases, the hoof and the outer skin is left on. The production process is based on local methods, and is divided into several stages: cutting, salting, the post-brining (drying), and curing or aging, which lasts up to a year under natural conditions. "
Presunto de Vinhais,PORTUGAL,BRAGANÇA DISTRICT,"Vinhais ham is a smoked pork meat specialty made from the hind legs of Bisaro pigs raised in the municipality of Bragança in Portugal. Vinhais presunto is made by first massaging raw cuts of pork to eliminate the internal fluids. These pieces are then covered with salt and sprinkled with a mixture of paprika, oil, and pork lard, and smoked over a low heat using dry oak or chestnut wood. The ham has a color ranging from pink to dark red, and it has a predominantly salty, smoky flavor."
Prosciutto Amatricano,ITALY,PROVINCE OF RIETI,"The origins of this typical product of the Lazio region date back to medieval times when preserved meats were used as a tribute for feudatories or means of payment. This Italian ham was named after the town of Amatrice in the province of Rieti. The area of production comprises not only Amatrice but all other municipalities settled up to 1200m above sea level. Amatriciano's most distinctive feature comes from the traditional trimming technique, performed particularly high on the fresh leg."
Presunto de Melgaço,PORTUGAL,MELGAÇO,"The municipality of Melgaço, strongly influenced by the Minho river, is a must for all lovers of great food. The region's cuisine, while simple, is exceptionally delicious. In addition to the region's excellent wines, one of its most famous products is Melgaço ham. Produced for over 500 years, the unique shape of this smoked ham is achieved by making a long cut along the leg and extending the leg until straight. It is sold whole, sliced, or cubed. The interior of this presunto is an intense red and the meat is smooth and shiny with moderate marbling."
Prekmurska Sunka,SLOVENIA,PREKMURJE,"With its recognizable pear-shaped appearance, Prekmurska sunka easily differs from other Slovenian cured meats. Made by choosing only the finest of pork legs, together with the skin and bacon, Prekmurje hams are traditionally dry-cured in salt and spices, smoked and then gradually coated with a mixture of buckwheat flour, red peppers and spices. Lastly, they are left to mature for a period of at least 6 months. During that time, relatively dry but harsh winters, with brisk air coming from Goricko hills, and other conditions typical for the continental climate together contribute to the making of the final product. "
Crudo di Cuneo,ITALY,PROVINCE OF CUNEO,"Italy has a long tradition of producing hams of exceptional quality, particularly in the north, which is where this prosciutto comes from. Crudo di Cuneo is produced in the provinces of Cuneo, Asti and Turin, located in Piedmont, a region of Italy settled at the foot of the Alps, bordering France and Switzerland. The regulations impose that only fresh pork legs are used, from Large White, Landrace and Duroc breed of pigs born, raised and slaughtered in the designated region, and fed largely with locally produced cereals. A very meticulous method of curing and drying this variety of prosciutto takes at least 10 months, and the aging doesn't affect the vitamin content of the meat."
Porcaloca,ITALY,FRIULI-VENEZIA GIULIA,"Porcaloca is a variety of cured meat from the Italian region of Friuli Venezia Giulia, produced around the cities of Chiopris Viscone, Aiello del Friuli, and Palmanova. Made with a whole de-boned goose filled with salted lean pork, porcaloca is first slowly baked in the oven, then lightly smoked, which results in a delicate, savory-sweet flavor similar to prosciutto cotto. Once opened, the sliced porcaloca shows compact texture, brightly red in color, with visible separation between goose meat and pork. It is best enjoyed thinly sliced, served with hearty, high-quality bread."
Brési,SWITZERLAND,CANTON OF JURA,"This cured meat product is served thinly sliced as a part of the charcuterie platter, an appetizer, or a side dish accompanying fondues. The name brési is derived from the meat's vibrant red color that's reminiscent of brazilwood, an exotic Asian timber. Brési was first made around the 15th century."
Afyon Pastcrmasc,TURKEY,AFYONKARAHISAR PROVINCE,"Traditionally produced in the Aegean province of Afyonkarahisar, Pastcrmasc is a Halcl certified cured meat product of Anatolian origin. Also known as pastirma, pastourma, bastirma, basterma or basturma (Turkish for 'pressed meat'), the heavily seasoned, spice-coated beef is one of the essential ingredients of Ottoman cuisine. In fact, in Turkey alone there are more than twenty different varieties of pastcrma. Afyon Pastcrmasc is prepared by salting the beef, then washing it with water and letting it dry. After about two weeks, the blood and excess salt are pressed out of the meat which is, prior to thorough air-drying, thickly coated with çemen, a red spice paste made with garlic, fenugreek, cumin and hot paprika."
Salaisons Fumées - Marque Nationale Grand-Duché de Luxembourg,LUXEMBOURG,LUXEMBOURG,"Salaisons Fumées - Marque Nationale Grand-Duché de Luxembourg are hams made with legs of pork which must carry the national protected Luxembourg brand name for pork or the equivalent foreign designation. The ham has a distinctive flavor owed to the long curing time of at least 10 months and the smoking process, which is typical for Luxembourg hams. The hams are thoroughly examined before being placed on the market and branded with a special stamp. Although this product is made throughout the whole year, the production usually takes place during the autumn and winter months. These hams are made in a traditional way by approximately 20 butchers or sausage makers."
Elenski But,BULGARIA,ELENA,"Elenski but is a traditional Bulgarian dry-cured meat product hailing from the Bulgarian town of Elena and nearby villages. This specialty is made with fresh pork leg that is cut, salted, and then cured over a bed of salt and bacon in a wooden cask that is typically made of oak. Once the curing process is finished, the pork leg is first rinsed with boiling water and sauerkraut juice, and it is then air-dried for at least 6 months. The finished meat product is usually consumed raw or lightly baked, and it makes for a perfect meze when served with a glass of Bulgarian red wine or beer on the side."
Holsteiner Katenschinken,GERMANY,SCHLESWIG-HOLSTEIN,"This North German ham is a specialty of the Schleswig-Holstein region. To produce this cured ham, pork meat is smoked for up to eight weeks over an open fire. With the introduction of closed fireplaces, the smoking process shifted to special smoking chambers or barns. The aroma of Katenschinken is strong and intense, however its consistency is very delicate and its flavor is mild. The ham has a mahogany-colored appearance, and it should not be black, sooty, or brown. The original, mildly flavored Holstein ham is suitable for making sandwiches, bread rolls, and other various appetizers."
Prosciutto Veneto Berico-Euganeo,ITALY,VENETO,"This prosciutto originates from the provinces of Padova, Vicenza and Verona in the Veneto region, where techniques for preserving and processing pork were known and widespread as far back as Pre-Roman times. It is mainly produced in the Po valley and at the foothills of the Berici and Euganean Hills. As a result of a refined and strict processing technique, Prosciutto Veneto Berico-Euganeo attains its elegant, lively and rich, full-bodied taste. Its delicate aroma and tenderness make it perfect for cookery, but it is more typically served as an appetizer, especially with Pan Biscotto, a type of crisp bread from the Veneto region."
Jambon sec de Corse,FRANCE,CORSICA,"Jambon sec de Corse is a salted, dry-cured and matured ham made from the meat of the local Nustrale breed of pork, coming from the French island of Corsica, where the soil and climate favorably influence the taste of the meat. The animals feed mostly on local chestnuts and acorns for at least the first 30 days, after which the diet is supplemented with barley. Jambon sec de Corse is matured for at least 12 months, acquiring its unique texture and flavors. When sliced, the ham is lean and red to deep red, well marbled with intramuscular fat."
Kraski prsut,SLOVENIA,SEZANA,"The gold standard of Slovenian cured meats - Kraski prsut, also known as Karst prosciutto or simply Karst ham, is a non-smoked, dry-cured ham with more than a hundred years old tradition. Its truly authentic flavor is the result of favorable climate conditions in the Karst region, which have a direct influence on the dynamic of drying and aging. Regardless of today's technological innovations, the manufacturers of this prized ham have retained the traditional methods of production. Rich in vitamins and minerals, this extremely nutritional dry-cured ham also has an even higher protein content than the one found in cooked meat."
Prosciutto di Sauris,ITALY,SAURIS DI SOPRA,"This variety of prosciutto comes from the small northern Italian village of Sauris di Sotto, settled in the region of Friuli-Venezia Giulia. All Sauris hams must come from the Large White, Landrace and Duroc pig breeds. Unlike other Italian hams, Prosciutto Toscano is cured by both salt and smoke, which is a common practice in sub-Alpine Italy due to the influence of Germanic traditions. The hams are smoked for about five days over a combination of woods including birchwood, silver fir, chestnut, beech, and maple, and also herbs like rosemary, sage, thyme, and juniper. This gives their rind a kind of a golden to orange color. After the smoking, Tuscan hams are salted and left to mature."
Jamón de Teruel,SPAIN,PROVINCE OF TERUEL,"Jamón de Teruel and Paleta de Teruel are the cured hams and shoulders made of pigs meat from the Duroc, Landrace and the Large White breeds, in the province of Teruel. These hams are usually covered in mold on the outside when the process of aging and curing is finished. They are then cleaned and lightly coated with oil. When cut, these hams and shoulders are red and shiny due to the high fat content, which also gives it juiciness and a smooth texture. The taste is very aromatic with complex nutty and woody aromas and sweet undertones that complement the savory flavors."
Jambon Sec des Ardennes,FRANCE,ARDENNES,"Jambon sec des Ardennes and Noix de Jambon sec des Ardennes are pig's meat hams that are dried and rubbed with salt containing special flavorings, spices (including juniper berries) and sugar, produced in the French region of Ardennes. The fat in the hams is white and its texture is firm, with a nice, pleasant smell. The hams are dry at the end of the production process, but not hard to the touch or bloated. They are usually sold whole, halved or sliced, with their fruity aroma and dried meat, melon fruit and salty flavor developed fully."
Jambon d'Auvergne,FRANCE,AUVERGNE,"Jambon d'Auvergne is a dried pork ham made from the hind leg, produced in the French region of Auvergne (departments of Cantal, Haute-Loire, Lot, Corréze and Puy-de-Dôme). The ham is dried, salted and matured for at least eight months and it is never smoked. The weight of the ham with the bone still in must be at least six kilograms. The pigs feed on cereals and oilseed, giving the ham a soft, dry texture and an intense, unique flavor of dried pork, hazelnuts and hints of garlic that linger in the mouth."
Jamón ibérico de cebo de campo,SPAIN,,"Jamón ibérico de cebo de campo is a variety of Iberian dry-cured and aged ham. It is made with the meat of free-range, black Iberian pigs that are either 75% or 50% pure Iberian breed. What distinguishes this variety of ham from the Iberian bellota variety is the pigs’ diet, which (apart from acorns) includes commercial feed. The ham has a green label to distinguish it from the other Iberian ham varieties. This Iberian ham variety, along with the other grain-fed variety known as cebo, is generally sold for half the price of the acorn-fed or bellota ham variety."
Jambon de Vendée,FRANCE,VENDÉE,"Jambon de Vendée is a smoked, cured and boneless ham made from pig's meat in the French region of Vendée. The pigs used to get the final product are reared in the open air where they roam freely. The ham is hand rubbed with natural sea salt, a specific blend of herbs and spices (cinnamon, pepper, thyme and bay leaves) and brandy. It is left to mature slowly, over the course of three months, wrapped in cloths and pressed between two wooden boards, when it develops its characteristic brown rind and rich, sweet, meaty flavors. After the drying, the smoking the ham is optional."
Jamón de Trevélez,SPAIN,TREVÉLEZ,"Jamón de Trevélez is a cured ham produced in the southeast of the province of Granada. This famous ham has been manufactured in the region of Granada for more than two hundred years and has been recognized for its exceptional quality and characteristics. The meat that is used for this ham comes from pigs of the Landrace, Large White and Duroc–Jersey breeds. The climate and environment in which this ham is produced make it different from hams produced elsewhere. Because this region has very cold winters and cool summers, it is possible to cure and dry the meat for extended periods of time without using any preservatives and additives."
Spalla Cotta,ITALY,PROVINCE OF PARMA,"Spalla cotta is a type of salumi traditionally prepared in the low Parma region, including its place of origin, San Secondo, as well as Roccabianca, Pievottovielle, Fontanellato, and the province of Cremona. To prepare this specialty, a cut of pork shoulder with the coppa or cup attached to it is seasoned with salt and pepper, flavored with cinnamon, nutmeg, and garlic, encased within a pork or beef bladder, manually tied with rope mesh, and then allowed to age in a cold place, typically for one or two months. The cured meat is traditionally simmered with water, wine, and bay leaves, then consumed hot or chilled. Solid, tender, and fragrant, the cold cut usually weighs up to 8 kilograms and it is characterized by a reddish brown outer surface and pink meat on the inside, with defined red muscle mass and white marbling throughout."
Botillo del Bierzo,SPAIN,EL BIERZO,"Botillo del Bierzo is a meat product made by stuffing various cuts of pigs meat, mostly rib and tail meat, into the casing. Botillo del Bierzo is then marinated with garlic and paprika, smoked and cured. It is traditionally produced in the region of El Bierzo. It is oval-shaped, red in color and usually weighs between 500 and 1600 grams. Botillo del Bierzo has an intense flavor and smokey aroma. One of the main ingredients in this product is paprika, which has been traditionally cultivated in the Bierzo region and is used in this product as a preservative."
Smithfield Ham,US,SMITHFIELD,"Smithfield ham is a trademarked country ham hailing from Smithfield, Virginia, where it's finish-cured. The ham is made from pork meat that's processed, treated, hickory-smoked, aged, salted, cured, and aged for at least 6 months (some might be aged for up to 2 years). The whole process must be done within Smithfield and the pigs must be fed a diet of peanuts and grains. Smithfield ham has a dry and stringy texture, while the flavors are salty. Nowadays, there is a wide range of Smithfield ham versions, such as Baked Apple Spiced Spiral Sliced Ham, Brown Sugar Spiral Sliced Ham, Crunchy Glaze Spiral Sliced Ham, or Pecan Praline Spiral Sliced Ham."
Coppa di Parma,ITALY,EMILIA-ROMAGNA,"Depending on the exact area of production and its features, this deli meat is often given other names such as Capocollo, Lonza or Lonzino. Many historical sources indicate that Coppa di Parma has been in production since the late 1600s, when it was called Bondiola, after the pork bowels (Ita. bondeana) in which the meat was wrapped. Today, Coppa di Parma is made from the precisely trimmed muscular portion of the pig's neck, also stuffed into natural casings, and produced within the regions of Emilia-Romagna, Piedmont and Lombardy. Apart from the high quality of lean meat, what makes Coppa and other typical Po Valley products so special is in fact the humid microclimate of the region."
Tasso Ham,US,LOUISIANA,"Tasso ham is a traditional Cajun cured meat product originating from Louisiana. Although this cured meat product contains the word ham in its name, it's actually made from pork shoulder. The meat is sliced across the grain and the slices are then cured in salt and a bit of sugar for a few hours before they're rinsed, rubbed with salt, pepper, garlic, and cayenne pepper, and hot-smoked until fully cooked. This dish can be eaten as it is, but it's also often used in stews, soups, rice, red beans, and gumbo. The term hasso comes from the Spanish word tasajo, denoting a slice of cured dried meat. The earliest meantion of tasso ham dates back to the late 1700s."
Presunto do Alentejo,PORTUGAL,BEJA DISTRICT,"Alentejo ham is a regional specialty made from the legs and shoulders of Alentejo pigs produced in the districts of Castelo Branco, Portalegre, Santarém, Évora, Beja, Setubal, and Faro. These areas typically have hot and dry summers and cold winters. Throughout the centuries, the residents of these regions learned to work with this climate to develop a natural drying process for ham that does not resort to the use of smoke or any other external factors besides the addition of salt. When cut, the ham is reddish-pink to dark red and highly marbled."
Presunto de Santana da Serra,PORTUGAL,SANTANA DA SERRA,"Santana da Serra ham is made using pork taken from Alentejo breed pigs, which are raised outdoors and feed on a diet consisting of wild herbs and cereals. Santana da Serra presunto is made of thigh meat, while paleta is made from shoulder. The skin is left on the hams in both cuts. The production process is a lengthy one – the meat is first cut, and then salted and hung to dry for several days before being left to cure for one to two months. The meat is then dried for two to four months, and then aged under special conditions for three to six months."
Presunto de Barroso,PORTUGAL,BARROSO,"The long history of the Barroso ham is linked to the local Bisaro-Transmontano pig, a traditionally-bred breed that has been of key importance to communities in the area for centuries. Barroso ham is a smoked meat specialty with a specific flavor arising from the animals' diet of rye, potatoes, cabbage, turnips, and acorns. This ham is made by salting a leg of young pork and drying it for two weeks before rubbing it with a mixture of olive oil and paprika and cold-smoking with oak for at least two weeks. The Barosso ranges in color from bright to dark red with yellowish-white marbling."
Presunto de Barrancos,PORTUGAL,BARRANCOS,"Presunto de Barrancos is a cured ham specialty originating from the small town of Barrancos in southeastern Portugal. Barrancos ham comes from the Alentejo region, which has a Mediterranean microclimate with high summer temperatures, high relative humidity, and steady winds. These are the ideal conditions for air-drying ham. The regions dense oak forests enable the Alentejo pigs to roam free, feeding on acorns and grass. This ham is therefore finely marbled, and the oleic acid in the acorns provides an additional distinct flavor."
Krcki prsut,CROATIA,KRK,"This Croatian prosciutto hails from the island of Krk, and what makes it unique is the specific way of production which is a peculiar blend of the two traditional ham curing methods. Unlike its Istrian and Dalmatian counterparts which are, respectively, trimmed of skin and smoked, Krk prosciutto is a non-smoked ham cured skin-on after being dry-salted with sea salt flavored with pepper, rosemary, and bay leaf. Despite being equipped with the latest technological solutions, the manufacturers of Krcki prsut use a natural system of curing whenever possible, which means the hams are left to dry and mature in the strong, salt-bearing Bora wind, characteristic for the Adriatic."
Prosciutto di Carpegna,ITALY,CARPEGNA,"Named after the town of Carpegna, settled in the province of Pesaro e Urbino in the Marche region, this variety of an Italian dry-cured ham is produced by using pigs born, raised and slaughtered exclusively in the regions of Marche, Lombardy and Emilia-Romagna. With such a long tradition of pig farming and meat curing in the wider Carpegna area dating back to the 15th century, Prosciutto di Carpegna is known to be one of the most prized products of the Marche region. After two saltings, the hams are matured for a period of at least 13 months."
Coppa Piacentina,ITALY,PROVINCE OF PIACENZA,"The recipe for this traditional Italian deli meat has been passed down for generations, and in every country farmhouse, Coppa was considered a special treat, eaten for holidays and other special occasions. Some of those recipes found around the Nure and Trebbia Valleys date back to the 1800s, when Coppa was known as Bondiola and described as a cured pork cut seasoned with salt, pepper, cinnamon, sugar and cloves. Produced in the Arda Valley southeast from the city of Piacenza, Coppa Piacentina is made with a big, round cut of pork that runs from where the shoulder meets the neck to the fourth-sixth rib of what is known as pork carré. The meat is stuffed into natural pork or beef casings, and aged between six months to a year."
