winery,wine,area,country
A Lyttle Vineyard & Olive Grove,, Auckland - Waiheke Island  ,New Zealand 
Abel Tasman Wines,, Nelson  ,New Zealand 
Akarangi Wines,, Hawke's Bay  ,New Zealand 
Akaroa Harbour Wines,, Canterbury  ,New Zealand 
Akarua,, Nelson  ,New Zealand 
Alan McCorkindale Ltd,, Canterbury  ,New Zealand 
Alana Estate,, Wellington - Wairarapa  ,New Zealand 
Albany Lane Vineyard,, Hawke's Bay  ,New Zealand 
Alexander Vineyard,, Wellington - Martinborough  ,New Zealand 
Alexandra Wine Company,, Central Otago  ,New Zealand 
Alexia,,,New Zealand 
Allan Scott Wines and Estates,, Marlborough  ,New Zealand 
Alpha Domus,, Hawke's Bay  ,New Zealand 
Alpine Pacific Wine Company Ltd,, Canterbury  ,New Zealand 
Amisfield Wine Company,,,New Zealand 
Amor-Bendall Wines,, Gisborne  ,New Zealand 
Anthony James Wines Ltd,, Central Otago  ,New Zealand 
Antipodean Farm,,,New Zealand 
Arahura Vineyard,,,New Zealand 
Artisan New Zealand Wine,,,New Zealand 
Artisan Wines Ltd,, Auckland  ,New Zealand 
Ascension Vineyard Ltd,,,New Zealand 
Ashwell Vineyards,, Wellington - Martinborough  ,New Zealand 
Askerne Estate Winery,, Hawke's Bay  ,New Zealand 
Aspen Ridge,,,New Zealand 
Astrolabe Wines Ltd,, Marlborough - Blenheim  ,New Zealand 
Ata Rangi,, Wellington - Wairarapa  ,New Zealand 
Auntsfield Estate,,,New Zealand 
Aurum Wines,,,New Zealand 
Babich,, Auckland  ,New Zealand 
Bald Hills Vineyard,,,New Zealand 
Bannock Brae Estate Ltd,,,New Zealand 
Bannockburn Heights,, Central Otago  ,New Zealand 
Barkerole,,,New Zealand 
Beach House Wines,, Hawke's Bay  ,New Zealand 
Belfield Wines,,,New Zealand 
Bell Hill Vineyard Ltd,, Canterbury - North canterbury  ,New Zealand 
Bendemeer,,,New Zealand 
Benfield & Delamare,, Wellington - Martinborough  ,New Zealand 
Bentwood Wines,,,New Zealand 
Beros Estate,, Auckland  ,New Zealand 
Bilancia,,,New Zealand 
Black Estate Wines,,,New Zealand 
Black Ridge Vineyard,, Central Otago  ,New Zealand 
Bladen,, Marlborough  ,New Zealand 
Blake Family Vineyard Ltd,, Hawke's Bay  ,New Zealand 
Blind River Wines,,,New Zealand 
"Blitvic, Mrs M",, Northland  ,New Zealand 
Blue Sun Ltd,, Canterbury  ,New Zealand 
Bluff Hill,,,New Zealand 
Borthwick Estate,,,New Zealand 
Bouldevines Wine Limited,, Marlborough  ,New Zealand 
Bradshaw Estate Winery,, Hawke's Bay  ,New Zealand 
"Brajkovich, Ivan",, Northland  ,New Zealand 
Brancott Estate,, Marlborough  ,New Zealand 
Briar Vale Estate,, Central Otago  ,New Zealand 
Brick Bay Wines,, Auckland  ,New Zealand 
Bridge Pa Vineyard,, Hawke's Bay  ,New Zealand 
Brighams Wines Ltd,, Auckland  ,New Zealand 
Brightwater Vineyards Ltd,, Nelson  ,New Zealand 
Brookfields,, Hawke's Bay  ,New Zealand 
Buljan Wines,, Auckland  ,New Zealand 
Bulmer Harvest Ltd,, Gisborne  ,New Zealand 
Burnt Spur Martinborough Ltd,, Wellington - Martinborough  ,New Zealand 
C J Pask Winery,, Hawke's Bay  ,New Zealand 
Cabbage Tree Vineyard,,,New Zealand 
Cable Bay Vineyards Ltd,, Auckland - Waiheke Island  ,New Zealand 
Cairnbrae Vineyards,, Marlborough  ,New Zealand 
Cairnmuir Road Winery Ltd,,,New Zealand 
Campagna Wines,, Auckland  ,New Zealand 
Canadoro Wines,, Wellington - Martinborough  ,New Zealand 
Canterbury House,, Canterbury  ,New Zealand 
Cape Campbell Wines,, Marlborough - Blenheim  ,New Zealand 
Capricorn Wine Estates,,,New Zealand 
Carrick Wines,, Central Otago  ,New Zealand 
Castle Matakana,, Auckland  ,New Zealand 
Cellier Le Brun,, Marlborough  ,New Zealand 
Central Hawkes Bay Wines Ltd,, Hawke's Bay  ,New Zealand 
Chancellor Wine Estates,, Wellington - Wairarapa  ,New Zealand 
Chardfarm,, Central Otago  ,New Zealand 
Charles Wiffen Wines Ltd,, Canterbury  ,New Zealand 
Chateau Raphael Ltd,, Marlborough - Blenheim  ,New Zealand 
Chateau WaimaramaCompany,, Hawke's Bay  ,New Zealand 
Cheviot Vineyard,,,New Zealand 
Chifney,, Wellington - Wairarapa  ,New Zealand 
Christchurch Polytechnic,, Canterbury  ,New Zealand 
Church Road Winery,, Hawke's Bay  ,New Zealand 
Churton,, Marlborough - Blenheim  ,New Zealand 
Cirrus Estate Ltd,, Wellington - Martinborough  ,New Zealand 
Claddagh Vineyard,, Wellington - Wairarapa  ,New Zealand 
Clay Cliffs Estate,,,New Zealand 
Clearview Estate,, Hawke's Bay - Te Awanga  ,New Zealand 
Clifford Bay Estate,, Marlborough  ,New Zealand 
Clos Marguerite,,,New Zealand 
Cloudy Bay,, Marlborough  ,New Zealand 
Collard Brothers Ltd,, Auckland  ,New Zealand 
Collards,, Auckland  ,New Zealand 
Coney Wines,,,New Zealand 
Continental,,,New Zealand 
Cooks,,,New Zealand 
Cooper's Creek,, Auckland  ,New Zealand 
Corbans,, Auckland  ,New Zealand 
Cottle Hill Winery,, Northland  ,New Zealand 
Covell Estate Wines Ltd,,,New Zealand 
Crabfarm,, Hawke's Bay  ,New Zealand 
Cracroft Chase Vineyard,,,New Zealand 
Craggy Range,, Hawke's Bay  ,New Zealand 
Crossroads Winery Ltd,, Hawke's Bay  ,New Zealand 
Daniel Schuster Wines,, Wellington - Wairarapa  ,New Zealand 
Darjon Vineyards,, Canterbury  ,New Zealand 
David Papa Estate Wines,, Auckland  ,New Zealand 
De Gyffarde Wines,, Marlborough - Blenheim  ,New Zealand 
De REDCLIFFE,,,New Zealand 
Delamore Vineyard,, Auckland - Waiheke Island  ,New Zealand 
Delegat's Wine Estate,, Auckland  ,New Zealand 
Delta Wines,,,New Zealand 
Denton Winery,, Nelson  ,New Zealand 
Domain Road Vineyard,, Central Otago  ,New Zealand 
Domaine Chandon (NZ) Ltd,, Marlborough - Blenheim  ,New Zealand 
Domaine Georges Michel Ltd,, Marlborough - Blenheim  ,New Zealand 
Donaldson Vineyards Ltd,,,New Zealand 
Douglas: John,, Wellington - Martinborough  ,New Zealand 
Dry Gully Vineyard,, Central Otago  ,New Zealand 
Dry Plains Fine Wines Ltd,, Canterbury  ,New Zealand 
Dry River Wines Ltd,, Wellington - Martinborough  ,New Zealand 
Drylands Marlborough Winery,, Marlborough  ,New Zealand 
Eastern Institute of Technology Winery,, Hawke's Bay  ,New Zealand 
Edbrooke Vineyard Ltd,, Auckland - Waiheke Island  ,New Zealand 
Elephant Hill Estate,,,New Zealand 
Ellesmere Wine Company Ltd,, Canterbury  ,New Zealand 
Equinox Wines Ltd,,,New Zealand 
Eradus,, Marlborough - Blenheim  ,New Zealand 
Esk Valley Estate Ltd,, Hawke's Bay  ,New Zealand 
Eskdale,, Hawke's Bay  ,New Zealand 
Eskdale Winegrowers Ltd,, Hawke's Bay  ,New Zealand 
Fairhall Downs Estate,, Marlborough  ,New Zealand 
Fairmont Estate Winery,, Wellington - Wairarapa  ,New Zealand 
Felton Road,, Central Otago  ,New Zealand 
Fenton Estate,, Auckland - Waiheke Island  ,New Zealand 
Fiddler's Green Wines Ltd,, Canterbury  ,New Zealand 
Fino Valley Wines,, Auckland  ,New Zealand 
Firstland Vineyards Ltd,, Hawke's Bay  ,New Zealand 
Floating Mountain,, Canterbury  ,New Zealand 
Foreman's Vineyard,, Auckland - Waiheke Island  ,New Zealand 
Forrest Estate,, Marlborough  ,New Zealand 
Fossil Ridge,, Nelson  ,New Zealand 
Foxes Island Wines,, Marlborough  ,New Zealand 
Framingham Wine Co,, Marlborough  ,New Zealand 
Fraser River Estate,, Central Otago  ,New Zealand 
French Farm Winery,, Canterbury  ,New Zealand 
Fromm Winery,, Marlborough  ,New Zealand 
Fullers Vineyard,, Auckland  ,New Zealand 
Gatehouse Wines Ltd,, Canterbury  ,New Zealand 
Gibbston Valley Wines Ltd,, Central Otago  ,New Zealand 
Giesen Estate,, Canterbury  ,New Zealand 
Gillan Wines,, Marlborough  ,New Zealand 
Gimblett Gravels,, Hawke's Bay  ,New Zealand 
Gladsotne Vineyard,, Hawke's Bay  ,New Zealand 
Glen Garth Farm Ltd,, Wellington - Martinborough  ,New Zealand 
Glengarry Hancocks Ltd,, Auckland  ,New Zealand 
Glenmark Wines,, Canterbury  ,New Zealand 
Glover Wines,, Nelson  ,New Zealand 
Glovers,, Nelson  ,New Zealand 
Golden Gate Vineyards,, Auckland  ,New Zealand 
Goldwater Wines,, Auckland - Waiheke Island  ,New Zealand 
Grandview Wines,, Auckland  ,New Zealand 
Grape Republic,,,New Zealand 
Greenhough Vineyard & Winery,, Nelson  ,New Zealand 
Grove Mill Wines,, Marlborough  ,New Zealand 
Gunn Estate Winery,, Hawke's Bay  ,New Zealand 
winery,web,region,country
"Hand, Steve & Barbara",, Canterbury  ,New Zealand 
Harrier Rise Vineyard,, Auckland  ,New Zealand 
Hatton Estate Gimblett Road Ltd,, Gimblett Gravels - Gimblett Road  ,New Zealand 
Hawkdun Rise Vineyard,, Central Otago  ,New Zealand 
Hawkesbridge Wines,, Marlborough  ,New Zealand 
Hawkesbury Vineyard,, Marlborough - Blenheim  ,New Zealand 
Hawkshead Vineyard Partnership,,,New Zealand 
Hay's Lake Vineyard,, Central Otago  ,New Zealand 
Haythornthwaite Vineyard,, Wellington - Wairarapa  ,New Zealand 
Herons Flight Vineyard,,,New Zealand 
Herzog Winery & Restaurant,, Marlborough  ,New Zealand 
Hettinga Estates Ltd,, Hawke's Bay  ,New Zealand 
Hidden Valley Vineyard,,,New Zealand 
Highfield Estate,, Marlborough  ,New Zealand 
Himmelsfeld,, Nelson  ,New Zealand 
Hinton Estate,,,New Zealand 
Hitchen Road Vineyard,, Auckland  ,New Zealand 
Holmes Brothers,, Nelson  ,New Zealand 
Horsford Downs,,,New Zealand 
Huia Vineyards,, Marlborough  ,New Zealand 
Huntaway,, Hawke's Bay  ,New Zealand 
Hunters,, Marlborough  ,New Zealand 
Huthlee Estate Vineyard,, Hawke's Bay  ,New Zealand 
Hyperion Wines,, Auckland  ,New Zealand 
Inverness Estate,, Auckland  ,New Zealand 
Isabel Estate Vineyard,, Marlborough  ,New Zealand 
Jackson Estate,, Marlborough  ,New Zealand 
Johanneshof Cellars Ltd,, Marlborough - Blenheim  ,New Zealand 
John Mellars of Great Barrier Island,,,New Zealand 
