winery,web,region,country,latlong
"A. A. Ferreira, S.A.",,,Portugal ,
"A.A Calem & Filho ,S.A",,,Portugal ,
Adega Cooperativa da Covilha,,,Portugal ,
Adega Cooperativa de Alijo,,,Portugal ,
Adega Cooperativa de Borba,,,Portugal ,
Adega Cooperativa de Favaios,,,Portugal ,
Adega Cooperativa de Redondo ACR,,,Portugal ,
Adega Cooperativa de Santa Marta de Penaguiao,,,Portugal ,
"Adega Cooperativa do Fundao, C.R.L.",,,Portugal ,
Adega Cooperativa Regional de Moncao,, Monção  ,Portugal ,
"Adega Regional de Colares, CRL",,,Portugal ,
Adriano Ramos Pinto,,,Portugal ,
AFROS Wine,,,Portugal ,
"Altas Quintas Exploracao Agrícola e Vinícola, Lda",,,Portugal ,
Arlindo da Costa Pinto e Cruz,,,Portugal ,
Azamor,,,Portugal ,
Bacalhoa Vinhos de Portugal,,,Portugal ,
Blandy's,,,Portugal ,
Broadbent Selections,,,Portugal ,
C. da Silva (Vinhos) SA,,,Portugal ,
C.N. Kopke,,,Portugal ,
"CADE - Companhia Agricola de Desenvolvimento, S.A.",,,Portugal ,
Casa Cadaval,,,Portugal ,
Casa De Mouraz,,,Portugal ,
Casa de Santa Eufemia,,,Portugal ,
"Casa de Santa Vitoria - Sociedade Agro-Industrial, SA",,,Portugal ,
Casa De Santar,,,Portugal ,
Casa de Sezim,, Vinho Verde - Ave  ,Portugal ,
Casa de Vila Verde,,,Portugal ,
Casa Santos Lima,,,Portugal ,
Casal de Valle Pradinhos,,,Portugal ,
Casal Dos Jordoes,,,Portugal ,
Casca Wines,,,Portugal ,
Cave Balma Venitia,,,Portugal ,
Caves Alianca,,,Portugal ,
Caves Do Solar De São Domingos,,,Portugal ,
Caves Dom Teodosio,,,Portugal ,
Caves Primavera,,,Portugal ,
Caves Santa Marta,,,Portugal ,
Caves Sao Joao,,,Portugal ,
Cavipor,,,Portugal ,
Churchill Graham,,,Portugal ,
Cockburn's,,,Portugal ,
Cooperativa Agricola De Reguengos De Monsaraz,,,Portugal ,
Cortes de Cima,,,Portugal ,
Cossart Gordon,,,Portugal ,
Croft Port,,,Portugal ,
"D'Aguiar Companhia Agrícola, S.A.",,,Portugal ,
Dow's Port,,,Portugal ,
"ENOFORUM Alentejo Wines, Portugal",,,Portugal ,
Fonseca Guimaraens Vinhos,,,Portugal ,
Fundação Abreu Callado,,,Portugal ,
H.M. Borges,,,Portugal ,
Henrique Uva / Herdade Da Mingorra,,,Portugal ,
Henriques & Henriques,,,Portugal ,
Herdade Da Malhadinha Nova,,,Portugal ,
Herdade do Esporao,,,Portugal ,
House of Sandeman,,,Portugal ,
J H Andresen,,,Portugal ,
João Portugal Ramos Vihnos S.A.,,,Portugal ,
Jose Maria da Fonseca,,,Portugal ,
Lavradores de Feitoria,,,Portugal ,
Leacock's Madeira,,,Portugal ,
Lidador,, Oporto  ,Portugal ,
M V Borges Gonçalves Costa,,,Portugal ,
Madeira Wine Company,, Madeira  ,Portugal ,
Manoel D. Pocas Junior - Vinhos,,,Portugal ,
Maria Adelaide Melo e Trigo,,,Portugal ,
Martinez Gassiot,,,Portugal ,
"Monte Da Capela - Sociedade Agricola E Comercial, LDA",,,Portugal ,
Niepoort,,,Portugal ,
Offley- Forrester Company,, Duoro  ,Portugal ,
Pereira d'Oliveira,,,Portugal ,
Porto Barros,,,Portugal ,
Prats & Symington,, Douro  ,Portugal ,
Quarles Harris,,,Portugal ,
Quinta da Aveleda,,,Portugal ,
Quinta Da Cismeira,,,Portugal ,
Quinta Da Fonte Nova,,,Portugal ,
Quinta da Murqueira,,,Portugal ,
Quinta Da Plansel,,,Portugal ,
Quinta Da Veiga Da Casa Da Capela,,,Portugal ,
Quinta Das Apegadas,,,Portugal ,
Quinta das Heredias,,,Portugal ,
Quinta de la Rosa,,,Portugal ,
Quinta de Vila Maior / Manuel Joaquim Pinto,,,Portugal ,
Quinta do Carmo,, Alentejo  ,Portugal ,
Quinta Do Castelinho,,,Portugal ,
Quinta do Crasto,,,Portugal ,
Quinta do Estanho,,,Portugal ,
Quinta do Fietal,,,Portugal ,
Quinta do Frances Odelouca River Valley,,,Portugal ,
Quinta do Infantado,,,Portugal ,
Quinta do Noval,,,Portugal ,
Quinta do Portal SA,,,Portugal ,
Quinta do Sairrao,,,Portugal ,
Quinta do Tedo,,,Portugal ,
Quinta DO Vale D. Maria,,,Portugal ,
Quinta do Vesuvio Port,,,Portugal ,
Quinta dos Barrieros,,,Portugal ,
Quinta Farago,,,Portugal ,
Quinta Nova de Nossa Senhora do Carmo,,,Portugal ,
Real Companhia Velha,,,Portugal ,
Romariz,,,Portugal ,
Rozes Port,,,Portugal ,
Rui José Xavier Soares,,,Portugal ,
"Samuel Magalhaes E Silva, Herdeiros",,,Portugal ,
Silva Vinhos,,,Portugal ,
Smith Woodhouse & Gould Campbell,,,Portugal ,
"Sociedade Agricola Do Vale De Joana,LDA",,,Portugal ,
"Sociedade Agrícola e Comercial dos Vinhos Messias, SA",,,Portugal ,
Sociedade Agrícola Jose Mesquita Guimaraes,,,Portugal ,
Sociedade Roquevale,,,Portugal ,
Sogrape,,,Portugal ,
Symington Family Port Companies,,,Portugal ,
"Taylor, Fladgate and Yeatman",,,Portugal ,
Touquinheiras - Soc. Agro-turística Lda,,,Portugal ,
Tuke Holdsworth,,,Portugal ,
"Uncier Vinhos, S.A.",,,Portugal ,
Vallegre Vinhos do Porto S.A.,,,Portugal ,
Villa Pomona,,,Portugal ,
"Villa Quinta dos Vales Agricultura e Turismo, S.A.",,,Portugal ,
Vinhos Barbeito,,,Portugal ,
"Vinhos Justino Henriques, Filhos",,,Portugal ,
W. & J. Graham's,,,Portugal ,
Warre's Port,,,Portugal ,
Wiese & Krohn's / Wiese and Krohn,,,Portugal ,
Wine & Soul Winery,,,Portugal ,
